"Measure","Year","Ethnicity","Sex","Threshold","Mean","Value","Upper Confidence Interval","Lower Confidence Interval","Sample Size"
"Anxiety","2014","Bangladeshi","All","Very_Low","N/A","42.6","47.68","37.51","-"
"Anxiety","2014","Chinese","All","Very_Low","N/A","34.97","40.11","29.83","-"
"Anxiety","2014","Asian other","All","Very_Low","N/A","39.43","43.28","35.58","-"
"Anxiety","2014","Black","All","Very_Low","N/A","41.03","43.2","38.85","-"
"Anxiety","2014","Arab","All","Very_Low","N/A","30.27","36.41","24.14","-"
"Anxiety","2014","Other ","All","Very_Low","N/A","37.57","41.06","34.07","-"
"Anxiety","2015","White","All","High","N/A","19.3","19.57","19.03","-"
"Anxiety","2015","White Gypsy / Traveller ","All","High","N/A","?","?","?","-"
"Anxiety","2015","Mixed","All","High","N/A","22.52","25.83","19.22","-"
"Anxiety","2015","Indian","All","High","N/A","19.84","21.79","17.9","-"
"Anxiety","2015","Pakistani","All","High","N/A","17.71","20.22","15.21","-"
"Anxiety","2015","Bangladeshi","All","High","N/A","20.39","24.64","16.14","-"
"Anxiety","2015","Chinese","All","High","N/A","15.54","19.26","11.81","-"
"Anxiety","2015","Asian other","All","High","N/A","18.56","21.43","15.69","-"
"Anxiety","2015","Black","All","High","N/A","17.73","19.25","16.21","-"
"Anxiety","2015","Arab","All","High","N/A","24.07","29.39","18.75","-"
"Anxiety","2015","Other ","All","High","N/A","17.3","19.76","14.85","-"
"Anxiety","2015","White","All","Medium","N/A","16.33","16.59","16.08","-"
"Anxiety","2015","White Gypsy / Traveller ","All","Medium","N/A","?","?","?","-"
"Anxiety","2015","Mixed","All","Medium","N/A","19.9","23.24","16.56","-"
"Anxiety","2015","Indian","All","Medium","N/A","17.68","19.55","15.81","-"
"Anxiety","2015","Pakistani","All","Medium","N/A","18.02","20.38","15.66","-"
"Anxiety","2015","Bangladeshi","All","Medium","N/A","18.93","22.76","15.09","-"
"Anxiety","2015","Chinese","All","Medium","N/A","20.53","24.98","16.08","-"
"Anxiety","2015","Asian other","All","Medium","N/A","18.08","21.04","15.11","-"
"Anxiety","2015","Black","All","Medium","N/A","17.13","18.73","15.53","-"
"Anxiety","2015","Arab","All","Medium","N/A","23.58","29.74","17.41","-"
"Anxiety","2015","Other ","All","Medium","N/A","18.91","21.61","16.21","-"
"Anxiety","2015","White","All","Low","N/A","23.16","23.46","22.86","-"
"Anxiety","2015","White Gypsy / Traveller ","All","Low","N/A","?","?","?","-"
"Anxiety","2015","Mixed","All","Low","N/A","25.24","28.86","21.62","-"
"Anxiety","2015","Indian","All","Low","N/A","24.32","26.39","22.25","-"
"Anxiety","2015","Pakistani","All","Low","N/A","22.94","25.68","20.2","-"
"Anxiety","2015","Bangladeshi","All","Low","N/A","21.63","25.92","17.33","-"
"Anxiety","2015","Chinese","All","Low","N/A","25.08","29.61","20.55","-"
"Anxiety","2015","Asian other","All","Low","N/A","25.89","29.15","22.63","-"
"Anxiety","2015","Black","All","Low","N/A","23.14","24.95","21.32","-"
"Anxiety","2015","Arab","All","Low","N/A","21.84","27.25","16.44","-"
"Anxiety","2015","Other ","All","Low","N/A","24.59","27.73","21.45","-"
"Anxiety","2015","White","All","Very_Low","N/A","41.2","41.56","40.85","-"
"Anxiety","2015","White Gypsy / Traveller ","All","Very_Low","N/A","?","?","?","-"
"Anxiety","2015","Mixed","All","Very_Low","N/A","32.34","36","28.68","-"
"Anxiety","2015","Indian","All","Very_Low","N/A","38.16","40.58","35.73","-"
"Anxiety","2015","Pakistani","All","Very_Low","N/A","41.33","44.84","37.82","-"
"Anxiety","2015","Bangladeshi","All","Very_Low","N/A","39.06","44.13","33.98","-"
"Anxiety","2015","Chinese","All","Very_Low","N/A","38.85","44.26","33.45","-"
"Anxiety","2015","Asian other","All","Very_Low","N/A","37.48","41.26","33.69","-"
"Anxiety","2015","Black","All","Very_Low","N/A","42.01","44.17","39.84","-"
"Anxiety","2015","Arab","All","Very_Low","N/A","30.52","36.7","24.33","-"
"Anxiety","2015","Other ","All","Very_Low","N/A","39.2","42.59","35.81","-"
"Anxiety","2016","White","All","High","N/A","19.77","20.06","19.49","-"
"Anxiety","2016","White Gypsy / Traveller ","All","High","N/A","?","?","?","-"
"Anxiety","2016","Mixed","All","High","N/A","21.97","25.16","18.78","-"
"Anxiety","2016","Indian","All","High","N/A","18.83","20.63","17.02","-"
"Anxiety","2016","Pakistani","All","High","N/A","17.78","20.1","15.45","-"
"Anxiety","2016","Bangladeshi","All","High","N/A","18.13","22.22","14.03","-"
"Anxiety","2016","Chinese","All","High","N/A","15.56","18.87","12.25","-"
"Anxiety","2016","Asian other","All","High","N/A","17.51","20.23","14.8","-"
"Anxiety","2016","Black","All","High","N/A","19.32","20.96","17.68","-"
"Anxiety","2016","Arab","All","High","N/A","24.6","30.34","18.86","-"
"Anxiety","2016","Other ","All","High","N/A","19.26","21.99","16.53","-"
"Anxiety","2016","White","All","Medium","N/A","16.3","16.57","16.04","-"
"Anxiety","2016","White Gypsy / Traveller ","All","Medium","N/A","?","?","?","-"
"Anxiety","2016","Mixed","All","Medium","N/A","18.81","21.88","15.73","-"
"Anxiety","2016","Indian","All","Medium","N/A","18.21","20.08","16.33","-"
"Anxiety","2016","Pakistani","All","Medium","N/A","21.48","24.31","18.65","-"
"Anxiety","2016","Bangladeshi","All","Medium","N/A","22.05","26.2","17.9","-"
"Anxiety","2016","Chinese","All","Medium","N/A","18.43","22.65","14.21","-"
"Anxiety","2016","Asian other","All","Medium","N/A","19.93","22.95","16.9","-"
"Anxiety","2016","Black","All","Medium","N/A","16.93","18.59","15.27","-"
"Anxiety","2016","Arab","All","Medium","N/A","21.03","26.11","15.95","-"
"Anxiety","2016","Other ","All","Medium","N/A","17.95","20.6","15.3","-"
"Anxiety","2016","White","All","Low","N/A","23.38","23.7","23.07","-"
"Anxiety","2016","White Gypsy / Traveller ","All","Low","N/A","?","?","?","-"
"Anxiety","2016","Mixed","All","Low","N/A","24.22","27.61","20.82","-"
"Anxiety","2016","Indian","All","Low","N/A","24.11","26.33","21.88","-"
"Anxiety","2016","Pakistani","All","Low","N/A","24.02","26.86","21.18","-"
"Anxiety","2016","Bangladeshi","All","Low","N/A","20.5","24.44","16.57","-"
"Anxiety","2016","Chinese","All","Low","N/A","27.71","32.93","22.49","-"
"Anxiety","2016","Asian other","All","Low","N/A","23.3","26.59","20.02","-"
"Anxiety","2016","Black","All","Low","N/A","22.97","24.79","21.14","-"
"Anxiety","2016","Arab","All","Low","N/A","20.52","25.38","15.66","-"
"Anxiety","2016","Other ","All","Low","N/A","23.7","26.62","20.79","-"
"Anxiety","2016","White","All","Very_Low","N/A","40.54","40.9","40.18","-"
"Anxiety","2016","White Gypsy / Traveller ","All","Very_Low","N/A","?","?","?","-"
"Anxiety","2016","Mixed","All","Very_Low","N/A","35.01","39.13","30.88","-"
"Anxiety","2016","Indian","All","Very_Low","N/A","38.86","41.23","36.49","-"
"Anxiety","2016","Pakistani","All","Very_Low","N/A","36.72","39.81","33.63","-"
"Anxiety","2016","Bangladeshi","All","Very_Low","N/A","39.32","44.73","33.91","-"
"Anxiety","2016","Chinese","All","Very_Low","N/A","38.3","43.97","32.63","-"
"Anxiety","2016","Asian other","All","Very_Low","N/A","39.26","43.05","35.46","-"
"Anxiety","2016","Black","All","Very_Low","N/A","40.78","42.99","38.57","-"
"Anxiety","2016","Arab","All","Very_Low","N/A","33.85","40.67","27.03","-"
"Anxiety","2016","Other ","All","Very_Low","N/A","39.09","42.51","35.66","-"
"Anxiety","2017","White","All","High","N/A","20.04","20.34","19.75","-"
"Anxiety","2017","White Gypsy / Traveller ","All","High","N/A","?","?","?","-"
"Anxiety","2017","Mixed","All","High","N/A","24.03","27.36","20.69","-"
"Anxiety","2017","Indian","All","High","N/A","19.09","21.04","17.14","-"
"Anxiety","2017","Pakistani","All","High","N/A","19.97","22.47","17.46","-"
"Anxiety","2017","Bangladeshi","All","High","N/A","19.17","22.97","15.37","-"
"Anxiety","2017","Chinese","All","High","N/A","21.01","25.69","16.33","-"
"Anxiety","2017","Asian other","All","High","N/A","17.16","19.96","14.37","-"
"Anxiety","2017","Black","All","High","N/A","20.94","22.74","19.14","-"
"Anxiety","2017","Arab","All","High","N/A","24.23","29.72","18.73","-"
"Anxiety","2017","Other ","All","High","N/A","21.12","24","18.24","-"
"Anxiety","2017","White","All","Medium","N/A","16.31","16.59","16.04","-"
"Anxiety","2017","White Gypsy / Traveller ","All","Medium","N/A","?","?","?","-"
"Anxiety","2017","Mixed","All","Medium","N/A","17.06","19.93","14.19","-"
"Anxiety","2017","Indian","All","Medium","N/A","20.73","22.82","18.65","-"
"Anxiety","2017","Pakistani","All","Medium","N/A","19.23","22.04","16.41","-"
"Anxiety","2017","Bangladeshi","All","Medium","N/A","20.39","24.31","16.47","-"
"Anxiety","2017","Chinese","All","Medium","N/A","19.59","23.73","15.45","-"
"Anxiety","2017","Asian other","All","Medium","N/A","18.13","21.2","15.06","-"
"Anxiety","2017","Black","All","Medium","N/A","19.39","21.24","17.53","-"
"Anxiety","2017","Arab","All","Medium","N/A","18.36","23.45","13.27","-"
"Anxiety","2017","Other ","All","Medium","N/A","17.44","19.96","14.93","-"
"Anxiety","2017","White","All","Low","N/A","23.15","23.46","22.84","-"
"Anxiety","2017","White Gypsy / Traveller ","All","Low","N/A","?","?","?","-"
"Anxiety","2017","Mixed","All","Low","N/A","22.28","25.53","19.04","-"
"Anxiety","2017","Indian","All","Low","N/A","23.38","25.49","21.28","-"
"Anxiety","2017","Pakistani","All","Low","N/A","18.08","20.33","15.82","-"
"Anxiety","2017","Bangladeshi","All","Low","N/A","23.1","27.43","18.76","-"
"Anxiety","2017","Chinese","All","Low","N/A","25","30","20.01","-"
"Anxiety","2017","Asian other","All","Low","N/A","23.84","27.28","20.41","-"
"Anxiety","2017","Black","All","Low","N/A","21.05","22.84","19.26","-"
"Anxiety","2017","Arab","All","Low","N/A","24.5","29.86","19.14","-"
"Anxiety","2017","Other ","All","Low","N/A","24.8","27.86","21.74","-"
"Anxiety","2017","White","All","Very_Low","N/A","40.49","40.85","40.13","-"
"Anxiety","2017","White Gypsy / Traveller ","All","Very_Low","N/A","?","?","?","-"
"Anxiety","2017","Mixed","All","Very_Low","N/A","36.63","40.54","32.72","-"
"Anxiety","2017","Indian","All","Very_Low","N/A","36.79","39.27","34.31","-"
"Anxiety","2017","Pakistani","All","Very_Low","N/A","42.73","46.08","39.38","-"
"Anxiety","2017","Bangladeshi","All","Very_Low","N/A","37.35","43.21","31.49","-"
"Anxiety","2017","Chinese","All","Very_Low","N/A","34.4","39.42","29.37","-"
"Anxiety","2017","Asian other","All","Very_Low","N/A","40.86","44.8","36.92","-"
"Anxiety","2017","Black","All","Very_Low","N/A","38.62","40.86","36.38","-"
"Anxiety","2017","Arab","All","Very_Low","N/A","32.91","39.43","26.39","-"
"Anxiety","2017","Other ","All","Very_Low","N/A","36.64","40.16","33.12","-"
"Anxiety","2018","White","All","High","N/A","19.73","20.02","19.43","-"
"Anxiety","2018","White Gypsy / Traveller ","All","High","N/A","?","?","?","-"
"Anxiety","2018","Mixed","All","High","N/A","21.44","25","17.88","-"
"Anxiety","2018","Indian","All","High","N/A","17.73","19.68","15.78","-"
"Anxiety","2018","Pakistani","All","High","N/A","20.01","22.6","17.43","-"
"Anxiety","2018","Bangladeshi","All","High","N/A","17.06","20.85","13.27","-"
"Anxiety","2018","Chinese","All","High","N/A","18.09","23.38","12.79","-"
"Anxiety","2018","Asian other","All","High","N/A","18.37","21.79","14.95","-"
"Anxiety","2018","Black","All","High","N/A","18.55","20.47","16.62","-"
"Anxiety","2018","Arab","All","High","N/A","25.81","32.14","19.49","-"
"Anxiety","2018","Other ","All","High","N/A","20","23.05","16.95","-"
"Anxiety","2018","White","All","Medium","N/A","15.93","16.21","15.66","-"
"Anxiety","2018","White Gypsy / Traveller ","All","Medium","N/A","?","?","?","-"
"Anxiety","2018","Mixed","All","Medium","N/A","17.79","20.78","14.79","-"
"Anxiety","2018","Indian","All","Medium","N/A","18.02","20.16","15.89","-"
"Anxiety","2018","Pakistani","All","Medium","N/A","15.21","17.38","13.04","-"
"Anxiety","2018","Bangladeshi","All","Medium","N/A","15.37","19.21","11.52","-"
"Anxiety","2018","Chinese","All","Medium","N/A","22.5","27.36","17.64","-"
"Anxiety","2018","Asian other","All","Medium","N/A","13.95","16.57","11.32","-"
"Anxiety","2018","Black","All","Medium","N/A","16.07","17.76","14.38","-"
"Anxiety","2018","Arab","All","Medium","N/A","19","24.54","13.45","-"
"Anxiety","2018","Other ","All","Medium","N/A","18.56","21.73","15.4","-"
"Anxiety","2018","White","All","Low","N/A","23.07","23.39","22.76","-"
"Anxiety","2018","White Gypsy / Traveller ","All","Low","N/A","?","?","?","-"
"Anxiety","2018","Mixed","All","Low","N/A","23.34","26.69","19.99","-"
"Anxiety","2018","Indian","All","Low","N/A","24.6","26.85","22.35","-"
"Anxiety","2018","Pakistani","All","Low","N/A","21.54","24.25","18.83","-"
"Anxiety","2018","Bangladeshi","All","Low","N/A","24.05","28.69","19.41","-"
"Anxiety","2018","Chinese","All","Low","N/A","24.16","28.72","19.59","-"
"Anxiety","2018","Asian other","All","Low","N/A","25.7","29.26","22.15","-"
"Anxiety","2018","Black","All","Low","N/A","21.34","23.26","19.42","-"
"Anxiety","2018","Arab","All","Low","N/A","22.63","29.32","15.95","-"
"Anxiety","2018","Other ","All","Low","N/A","25.13","28.51","21.75","-"
"Anxiety","2018","White","All","Very_Low","N/A","41.27","41.64","40.89","-"
"Anxiety","2018","White Gypsy / Traveller ","All","Very_Low","N/A","?","?","?","-"
"Anxiety","2018","Mixed","All","Very_Low","N/A","37.44","41.29","33.58","-"
"Anxiety","2018","Indian","All","Very_Low","N/A","39.65","42.29","37","-"
"Anxiety","2018","Pakistani","All","Very_Low","N/A","43.24","46.49","39.98","-"
"Anxiety","2018","Bangladeshi","All","Very_Low","N/A","43.53","48.84","38.21","-"
"Anxiety","2018","Chinese","All","Very_Low","N/A","35.25","40.63","29.88","-"
"Anxiety","2018","Asian other","All","Very_Low","N/A","41.98","46.08","37.87","-"
"Anxiety","2018","Black","All","Very_Low","N/A","44.04","46.47","41.62","-"
"Anxiety","2018","Arab","All","Very_Low","N/A","32.55","40.24","24.87","-"
"Anxiety","2018","Other ","All","Very_Low","N/A","36.31","40.07","32.55","-"
"Anxiety","2012","All","All","High","N/A","20.89","21.15","20.63",""
"Anxiety","2013","All","All","High","N/A","20.07","20.33","19.81",""
"Anxiety","2014","All","All","High","N/A","19.67","19.93","19.41",""
"Anxiety","2015","All","All","High","N/A","19","19.52","19",""
"Anxiety","2016","All","All","High","N/A","19.7","19.97","19.43",""
"Anxiety","2017","All","All","High","N/A","20.1","20.37","19.82",""
"Anxiety","2018","All","All","High","N/A","19.66","19.95","19.38",""
"Anxiety","2012","All","All","Medium","N/A","17.67","17.91","17.42",""
"Anxiety","2013","All","All","Medium","N/A","16.96","17.2","16.72",""
"Anxiety","2014","All","All","Medium","N/A","16.58","16.82","16.34",""
"Anxiety","2015","All","All","Medium","N/A","16.29","16.79","16.29",""
"Anxiety","2016","All","All","Medium","N/A","16.57","16.82","16.31",""
"Anxiety","2017","All","All","Medium","N/A","16.63","16.89","16.37",""
"Anxiety","2018","All","All","Medium","N/A","16.05","16.31","15.79",""
"Anxiety","2012","All","All","Low","N/A","23.39","23.66","23.11",""
"Anxiety","2013","All","All","Low","N/A","23.76","24.04","23.48",""
"Anxiety","2014","All","All","Low","N/A","23.25","23.53","22.97",""
"Anxiety","2015","All","All","Low","N/A","22.95","23.52","22.95",""
"Anxiety","2016","All","All","Low","N/A","23.4","23.7","23.11",""
"Anxiety","2017","All","All","Low","N/A","23.06","23.35","22.77",""
"Anxiety","2018","All","All","Low","N/A","23.09","23.4","22.79",""
"Anxiety","2012","All","All","Very_Low","N/A","38.05","38.37","37.74",""
"Anxiety","2013","All","All","Very_Low","N/A","39.22","39.54","38.89",""
"Anxiety","2014","All","All","Very_Low","N/A","40.49","40.82","40.16",""
"Anxiety","2015","All","All","Very_Low","N/A","40.62","41.3","40.62",""
"Anxiety","2016","All","All","Very_Low","N/A","40.33","40.67","39.99",""
"Anxiety","2017","All","All","Very_Low","N/A","40.21","40.56","39.87",""
"Anxiety","2018","All","All","Very_Low","N/A","41.19","41.55","40.83",""